
Build a complete Google Colab notebook that creates a hybrid AI inference system with automatic fallback between Colab, Kaggle-style environments, and external GPU APIs (like RunPod or similar).
Core Requirements
	1.	The notebook must:
	●	Automatically detect available hardware (CPU, GPU, TPU)
	●	Switch execution mode based on availability
	●	Handle runtime disconnections and reconnect logic
	2.	Implement a modular pipeline system:
	●	Input: image OR audio OR text
	●	Processing stages:
	●	Image generation (Stable Diffusion or similar)
	●	Image-to-video or animation (optional lightweight)
	●	Lip sync or audio-driven animation
	●	Output: final generated media file
	3.	Add API fallback system:
	●	If Colab GPU is unavailable or limit is hit:
	●	Automatically send job to external GPU endpoint (RunPod-style API)
	●	Use REST API calls with retries
	●	Return result back into notebook
	4.	Session persistence:
	●	Mount Google Drive
	●	Save all outputs automatically
	●	Save model weights/cache to avoid re-downloading
	5.	Resource optimization:
	●	Use lightweight models where possible
	●	Add toggle for “low VRAM mode”
	●	Clear memory after each run
	6.	UI Layer inside notebook:
	●	Simple interface using Gradio or similar
	●	Upload input (image/audio)
	●	Select pipeline options
	●	Preview outputs
	7.	Error handling:
	●	Detect “usage limit reached”
	●	Detect runtime crashes
	●	Auto-retry logic with fallback switching
	8.	Clean structure:
	●	Sectioned cells:
	●	Setup
	●	Model loading
	●	Pipeline functions
	●	API fallback
	●	UI
	●	Well-commented code
Extra (Important)
	●	Make it efficient for free-tier usage
	●	Avoid unnecessary heavy installs
	●	Use best available open-source models
	●	Ensure everything runs from a fresh Colab session without manual fixes
Output Format
	●	Return full Colab notebook code (cell by cell)
	●	Include instructions at the top
	●	Ensure it runs end-to-end without breaking
Goal: This notebook should act like a smart AI engine that keeps working even when Colab limits are hit by switching compute sources automatically
